Number,How old are you?,Gender,Which country are you living in?,Do you regard yourself as an engineer?,What is your study/working field?,What is your current employment status?,What industry are you working in?,What university do you study at?,How many days per week did you do remote working *BEFORE* COVID-19 on average?,How many days per week did you do remote working *AFTER* COVID-19 on average?,"What is the biggest *advantage* of Remote Working for you? 

Choose one:","What is the biggest *disadvantage* of Remote Working for you? 

Choose one:","*Rank the importance of the following working conditions/offers for you.*

Select your number 1 choice_ (1/3):_",Your number 2 choice _(2/3)_:,"Finally, your number 3 choice _(3/3)_:","Where do you feel more productive (home, office or a hybrid version) ?
",Submitted At,Token
1,58,Female,Bulgaria,TRUE,Chemical Engineering,Employed,Dd,,4,3,Positive environmental impact,No separation between work and home life,Impact,Working Environment,Reputation,Both,9/8/20 20:04,78k96kjbml49k02y0578k3rd5r05apne
2,24,Female,Germany,TRUE,Chemical Engineering,Student,,TUM,0,5,Flexible working hours,No separation between work and home life,Working Environment,Impact,Flexible working time models,Office,9/9/20 7:35,qetkrmy3knd3awmnq3lqetkrmmvkutdh
3,35,Male,Belgium,TRUE,Electrical Engineering,Employed,Government administration,,0,4,Flexible working hours,Lack of human interaction,Working Environment,Impact,Amount of salary,Both,9/9/20 7:36,7ifsnyk7jlmmme0784t2i7ifsnyeyvhd
4,25,Male,Germany,TRUE,Mechanical Engineering,Self-employed,,,1,3,Flexible working hours,Lack of human interaction,Working Environment,Amount of salary,Reputation,Both,9/9/20 7:43,vykka4gcua0h9ba5wtdvykkaz1hvltw7
5,25,Female,Ireland,TRUE,Electrical Engineering,Employed,Power sector,,1,3,Flexible working hours,Lack of human interaction,Flexible working time models,Working Environment,Amount of salary,Both,9/9/20 7:43,ctqu9dyje9cltxtctqu9jbrhzs9jdcpg
6,27,Male,Spain,TRUE,Civil Engineering,Employed,Infrastructure and urban Planning,,0,5,Flexible working hours,Lack of human interaction,Impact,Amount of salary,Working Environment,Both,9/9/20 7:45,35q9lbd544sr6iy35q9c756h3tpog4fg
7,27,Male,Germany,TRUE,Industrial Engineering,Employed,Research,,0,2,Comfortable working environment,Lack of human interaction,Flexible working time models,Possibility of remote working,Working Environment,Both,9/9/20 8:13,3p7uj92dbgvbogrczd3p7uj95kvkszks
8,21,Female,Romania,TRUE,Computer Science,Employed,Computer Software,,1,1,Flexible working hours,No separation between work and home life,Impact,Flexible working time models,Amount of salary,Both,9/9/20 8:17,hm9k5dfcrch2u2it8x7neehm9k5x0qop
9,39,Male,Ireland,TRUE,Energy Engineering,Employed,Carbon capture and storage,,0,5,Less money and time spent on traveling,No separation between work and home life,Reputation,Amount of salary,Working Environment,Both,9/9/20 8:29,5arjyc50j8mlsaraj5arjyecdrw3x2lk
10,30,Male,Germany,FALSE,,Employed,Foundry,,0,0,Non,No separation between work and home life,Impact,Working Environment,Impact,Office,9/9/20 8:50,j096gsys8lbz5fxtj096qgza07xg4ldt
11,21,Male,Romania,TRUE,Other,Student,,Technical Univerity Cluj-Napoca,N/A,N/A,Flexible working hours,No separation between work and home life,Flexible working time models,Working Environment,Amount of salary,Both,9/9/20 8:51,f183j19evqenw866xf183jd191ibzh64
12,22,Female,Germany,FALSE,,Student,,Technical University Munich,7,7,Comfortable working environment,No separation between work and home life,Working Environment,Working Environment,Possibility of remote working,Both,9/9/20 8:57,5lk6qkicls17ovoignl4q5lk6qkigsys
13,24,Female,Germany,FALSE,,Student,,TU Berlin,1,6,Positive environmental impact,No separation between work and home life,Impact,Working Environment,Amount of salary,Both,9/9/20 9:41,e7ilsa1qclcmpljpsdxe7ilsauwd4iy2
14,23,Female,Germany,TRUE,Industrial Engineering,Employed,Automotive,,0,4,Flexible working hours,Lack of human interaction,Working Environment,Amount of salary,Flexible working time models,Both,9/9/20 9:58,j8btptg1fbygkj8btvgnpgpsdkh7ebkg
15,21,Male,Romania,TRUE,Mechanical Engineering,Student,,Lucian Blaga University of Sibiu,0,0,Flexible working hours,Lack of human interaction,Flexible working time models,Working Environment,Amount of salary,Home,9/9/20 10:25,r9b7y9q1fh4k8j1j0sntr9b7y9htg05h
16,24,Female,Germany,FALSE,,Employed,Automotive,,1,5,Less money and time spent on traveling,Lack of human interaction,Flexible working time models,Working Environment,"Additional services (Kindergarten, dogs at work)",Both,9/9/20 10:12,ye7o1vjsenm8l29e5ye7o18rngpwaf0k
17,26,Male,Germany,TRUE,Automotive Engineering,Unemployed,,,4,N/A,Work-life-balance,No separation between work and home life,Possibility of remote working,Working Environment,Flexible working time models,Office,9/9/20 10:15,6ted0qj4qp96i2oi6ted1s1bcyo768v0
18,25,Male,Germany,FALSE,,Employed,Mechanical Engineering,,0,0,Flexible working hours,Lack of human interaction,Impact,Flexible working time models,Reputation,Office,9/9/20 10:16,lss78dsl6r7t66ylss1ouean3p6j9tdi
19,24,Male,Germany,TRUE,Industrial Engineering,Student,,Hochschule Mannheim,1,4,Work-life-balance,Lack of human interaction,Working Environment,Amount of salary,Flexible working time models,Home,9/9/20 10:17,2wso672mo0tla2ls2wsqjioxk64xczy1
20,23,Male,Germany,TRUE,Automotive Engineering,Employed,Automotive,,1,2,Positive environmental impact,Lack of human interaction,Amount of salary,Impact,Working Environment,Both,9/9/20 10:18,geam23yq0fdl4ktvsgeam9q04sqzvz30
21,23,Male,Germany,TRUE,Other,Employed,Railway,,1,5,Less money and time spent on traveling,Lack of human interaction,Flexible working time models,Amount of salary,Working Environment,Both,9/9/20 10:21,omp6ij2m6iuyreseold74omp6vdd63nv
22,24,Male,Germany,TRUE,Industrial Engineering,Employed,Automotive,,0,2,Less money and time spent on traveling,Lack of human interaction,Amount of salary,Working Environment,Flexible working time models,Office,9/9/20 10:27,hu2yj6qf9ttrsi1642vhu2yfeva8olu3
23,23,Female,Germany,FALSE,,Employed,"Education, Science",,1,5,Less money and time spent on traveling,Lack of human interaction,Working Environment,Amount of salary,Impact,Office,9/9/20 10:26,pcztvqxjv11escel2cpcztvqxgjpl8ly
24,23,Male,Germany,TRUE,Automotive Engineering,Employed,Automotive,,0,0,Positive environmental impact,Lack of human interaction,Flexible working time models,Working Environment,Amount of salary,Office,9/9/20 10:26,l464ctalxa3z1jpx3mhvml464cta4cta
25,20,Male,Romania,FALSE,,Employed,Film an Animation,,5,7,Comfortable working environment,Lack of human interaction,Flexible working time models,Working Environment,Possibility of remote working,Office,9/9/20 10:32,b15s4b7e67gkbmjgub15s4b7hf5lmjjf
26,25,Male,Germany,TRUE,Mechanical Engineering,Student,,Tu Darmstadt,0,1,Comfortable working environment,Lack of human interaction,Working Environment,Impact,Amount of salary,Office,9/9/20 10:35,9yzbymzdxb8z6bohql99yzbh3l7iysww
27,21,Male,Romania,TRUE,Mechanical Engineering,Student,,Politehnica University of Timisoara,N/A,N/A,Work-life-balance,Lack of human interaction,Possibility of remote working,Working Environment,Amount of salary,Both,9/9/20 10:47,2yxtbaef438wg5sv47ptvpr2yxtb08wk
28,20,Male,Romania,TRUE,Computer Science,Student,,Universitatea Politehnica Timisoara,N/A,N/A,Comfortable working environment,Lack of human interaction,Working Environment,Impact,Amount of salary,Office,9/9/20 10:38,wy242cdxgaav656746wy242ab141jqyh
29,24,Female,Germany,TRUE,Chemical Engineering,Employed,Chemicals,,0,5,Work-life-balance,Older colleagues’ lack of trust,Impact,Working Environment,Possibility of remote working,Home,9/9/20 10:47,9cz7pn9d0ja8ues69cvdd8r39cse7p9c
30,24,Female,Germany,FALSE,,Employed,Automotive,,0,5,Flexible working hours,No separation between work and home life,Working Environment,Amount of salary,Flexible working time models,Both,9/9/20 10:47,htdzodjhp4nsyrea2f9abhtdzodkn698
31,26,Male,Germany,TRUE,Automotive Engineering,Employed,Campervan,,0,0,Positive environmental impact,Lack of human interaction,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 10:54,ag3rudr631gq5eag3ru7tm175mb9q319
32,23,Male,Germany,TRUE,Automotive Engineering,Employed,Automotive,,1,4,Flexible working hours,No separation between work and home life,Impact,Working Environment,Amount of salary,Office,9/9/20 11:02,9agjnvqxjis2nsft4p29agjaxsf0nywe
33,29,Male,Belgium,TRUE,Energy Engineering,Employed,Renewables,,3,5,Less money and time spent on traveling,No separation between work and home life,Impact,Working Environment,Amount of salary,Both,9/9/20 11:08,1luio3tl93fc5r2kn0sjd1luio3n1oqc
34,24,Male,Netherlands,TRUE,Civil Engineering,Employed,Energie,,0,2,Less money and time spent on traveling,Lack of human interaction,Amount of salary,Working Environment,Possibility of remote working,Both,9/9/20 11:14,4bi332jsuyxntpuzh7v4bi33r53nl364
35,28,Female,Denmark,TRUE,Chemical Engineering,Student,,Technical University of Denmark,0,7,No advantage,No separation between work and home life,Working Environment,Flexible working time models,Impact,Office,9/9/20 11:15,e7dpkk4rgtooccene7iysfwoyzjygi03
36,24,Female,United Kingdom,TRUE,Civil Engineering,Employed,Civil engineering,,1,7,Flexible working hours,No separation between work and home life,Amount of salary,Reputation,Impact,Office,9/9/20 11:34,btz9j22ykm60df2uoz2pdibtz9jj43wc
37,33,Male,United Kingdom,TRUE,Telecommunications Engineering,Employed,Transportation,,0,5,Less money and time spent on traveling,Lack of human interaction,Working Environment,Amount of salary,Impact,Both,9/9/20 11:41,5api1peoa05avdltcanci5apisqoyb3k
38,23,Male,Malta,TRUE,Energy Engineering,Employed,Research,,0,0,Flexible working hours,No separation between work and home life,Impact,Amount of salary,Flexible working time models,Office,9/9/20 11:55,p2knfrrdgvbdh3awm2spm1yp2knfrri9
39,25,Male,Estonia,TRUE,Civil Engineering,Employed,Structural design,,0,0,Comfortable working environment,No separation between work and home life,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 12:12,qchxz556ec7zbmlhh50qchxz0f9w2rkm
40,25,Male,Estonia,TRUE,Environmental Engineering,Employed,HVAC engineer,,0,0,Less money and time spent on traveling,Lack of human interaction,Amount of salary,Flexible working time models,Amount of salary,Both,9/9/20 12:18,2ig4eylr7qpj0lyfrl72ig4ey132budk
41,21,Female,Estonia,TRUE,Civil Engineering,Student,,Taltech,N/A,N/A,Flexible working hours,Lack of human interaction,Flexible working time models,Working Environment,"Additional services (Kindergarten, dogs at work)",Both,9/9/20 12:17,wtxpu7xf7equolr2m4pwtxpu7aqhvaqh
42,21,Female,Estonia,TRUE,Civil Engineering,Unemployed,,,N/A,N/A,Flexible working hours,Interruption at home,Amount of salary,Working Environment,Flexible working time models,Office,9/9/20 12:22,v6psevnlfevnlkxfv6psesqxrx0hsymh
43,21,Male,Estonia,TRUE,Electrical Engineering,Trainee/student,,,0,1,Flexible working hours,Bad technical conditions,Flexible working time models,Amount of salary,Possibility of remote working,Both,9/9/20 12:21,rzohgnimmwtsum05jdxujrzohgnikw31
44,25,Male,Estonia,TRUE,Environmental Engineering,Employed,Consultation,,1,2,Less money and time spent on traveling,No separation between work and home life,Impact,Amount of salary,Flexible working time models,Both,9/9/20 12:21,kc13jmzs1gkc135xdniqp79n6aqmfeoo
45,23,Male,Germany,TRUE,Software Engineering,Employed,Automobile Industry,,0,4,Flexible working hours,No separation between work and home life,Flexible working time models,Impact,Possibility of remote working,Home,9/9/20 12:24,n0fdnb65hufm5remw8un0fdyz5245juj
46,26,Male,Germany,TRUE,Industrial Engineering,Student,,TU Darmstadt,N/A,N/A,Work-life-balance,Lack of human interaction,Flexible working time models,Impact,Flexible working time models,Both,9/9/20 12:23,dwll95lhibhpwhnjs1dwllpe8vma6cvo
47,19,Male,Estonia,TRUE,Architectural Engineering,Student,,taltech,N/A,N/A,Flexible working hours,No separation between work and home life,Flexible working time models,Amount of salary,"Additional services (Kindergarten, dogs at work)",Office,9/9/20 12:32,db3ypipidbdbgs01a1vqdb3yprm3x12b
48,20,Female,Estonia,TRUE,Civil Engineering,Student,,Taltech,5,5,Work-life-balance,Time zone difference,Amount of salary,Flexible working time models,"Additional services (Kindergarten, dogs at work)",Both,9/9/20 12:28,n4ukmoi6cxe622qpcgbn4ukmoi6de8ry
49,22,Male,Estonia,TRUE,Industrial Engineering,Self-employed,,,7,7,Flexible working hours,No separation between work and home life,Impact,Flexible working time models,Flexible working time models,Office,9/9/20 12:34,9xd3rdwf0tpww5bnhnlhka9xd3rdw8ki
50,28,Male,Germany,TRUE,Computer Science,Employed,Pharma,,0,3,Less money and time spent on traveling,Lack of human interaction,Impact,Amount of salary,Working Environment,Both,9/9/20 12:41,tng5tbq4xz53a8yfttm6olttng5tbqpu
51,21,Female,Romania,TRUE,Computer Science,Employed,Continental Automotive,,,4,Flexible working hours,Bad technical conditions,Amount of salary,Working Environment,Flexible working time models,Both,9/9/20 12:53,093s60oqq5bu7ole093s60db5nwxa5bh
52,19,Female,Other,FALSE,,Student,,Western Kentucky University,0,3,Less money and time spent on traveling,Lack of human interaction,Working Environment,Amount of salary,Impact,Both,9/9/20 12:53,02fhl8otmwdrujp802fhl6skowhe1q82
53,23,Female,Germany,TRUE,Chemical Engineering,Employed,Energy,,0,0,Less money and time spent on traveling,No separation between work and home life,Working Environment,Flexible working time models,Amount of salary,Both,9/9/20 12:54,nh8u0bxsm99l7580nh8u05uqb7f56f7w
54,23,Female,Germany,TRUE,Chemical Engineering,Student,,Technical University of Munich (TUM),0,5,Positive environmental impact,No separation between work and home life,Working Environment,Flexible working time models,Reputation,Office,9/9/20 12:55,0s97ylleawrsj0snv80s97yn2vtdqp38
55,24,Male,Romania,TRUE,Information and Technology,Student,,Polytechnic University Timisoara,N/A,N/A,Unemployed,Unemployed,Amount of salary,Flexible working time models,Possibility of remote working,Both,9/9/20 12:57,oqt6wm6tpzmqikoqt6wm6lpcx0fzd969
56,32,Male,Other,TRUE,Civil Engineering,Employed,Construction,,N/A,N/A,Positive environmental impact,Lack of human interaction,Reputation,Amount of salary,Flexible working time models,Office,9/9/20 12:58,vptakxre39vab5jvptaeruwijctjscpf
