Number,How old are you?,Gender,Which country are you living in?,Do you regard yourself as an engineer?,What is your study/working field?,What is your current employment status?,What industry are you working in?,What university do you study at?,How many days per week did you do remote working *BEFORE* COVID-19 on average?,How many days per week did you do remote working *AFTER* COVID-19 on average?,"What is the biggest *advantage* of Remote Working for you? 
57,24,Male,Romania,TRUE,Software Engineering,Employed,DevOps,,1,5,Less money and time spent on traveling,Lack of human interaction,Impact,Amount of salary,Reputation,Both,9/9/20 12:57,xzl4g2nuh4z1wuhxzl4g21jch4s1eukx
58,25,Male,Romania,FALSE,,Employed,Quality and Logistics,,1,5,Flexible working hours,Lack of human interaction,Flexible working time models,Possibility of remote working,Amount of salary,Both,9/9/20 12:57,ueydjd1n1iukk1lkd4ayaxw4kk18unq4
59,27,Female,Germany,TRUE,Industrial Engineering,Unemployed,,,1,5,Work-life-balance,Lack of human interaction,Impact,Possibility of remote working,Working Environment,Both,9/9/20 13:00,795fz2tqr6n6z4i82c4g795fz2tf0je8
60,22,Male,Germany,TRUE,Chemical Engineering,Student,,TUM,N/A,N/A,Work-life-balance,Lack of human interaction,Flexible working time models,Amount of salary,Working Environment,Office,9/9/20 12:59,wxij49i3farh5j5wxij0hymuzlu19fco
61,22,Female,Estonia,TRUE,Civil Engineering,Employed,Infrastructure construction,,0,0,Flexible working hours,No separation between work and home life,Working Environment,Amount of salary,Impact,Office,9/9/20 13:04,luddkiyendrwlud9xxfb0wkk4n05nh5l
62,21,Female,Romania,TRUE,Computer Science,Student,,Polytechnica University of Timișoara,0,0,Flexible working hours,Lack of human interaction,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 13:05,97nkwog9m6tak1or97g9o7439tooiapf
63,26,Male,Estonia,FALSE,,Employed,Retail,,0,0,Less money and time spent on traveling,No separation between work and home life,Amount of salary,Working Environment,Impact,Office,9/9/20 13:05,x9jgkypj8ktakruqlcw62wcbfx9jgkyp
64,23,Male,Romania,TRUE,Mechanical Engineering,Student,,Universitatea Politehnica,N/A,N/A,Work-life-balance,No separation between work and home life,Flexible working time models,Amount of salary,Working Environment,Both,9/9/20 13:07,g3479azd87o5srikk7s2ng3479a45fbg
65,23,Female,Estonia,FALSE,,Employed,Construction,,5,5,Work-life-balance,No separation between work and home life,Amount of salary,Impact,Flexible working time models,Both,9/9/20 13:18,wcobarlx6u8ate4jbwcobah0n0s95img
66,20,Male,Romania,FALSE,,Student,,Politehnica,0,0,Flexible working hours,Interruption at home,Possibility of remote working,Flexible working time models,"Additional services (Kindergarten, dogs at work)",Both,9/9/20 13:23,pltew4mpllzckhg7jeqrppltewgrh90z
67,25,Male,Estonia,TRUE,Civil Engineering,Employed,General contracting of buildings,,0,0,Work-life-balance,Lack of human interaction,Flexible working time models,Amount of salary,Working Environment,Office,9/9/20 13:37,nehz4c16md4tjqf64wip3anehzctq6u3
68,19,Female,Romania,TRUE,Information and Technology,Student,,Politehnica Timisoara,0,0,Comfortable working environment,Lack of human interaction,Flexible working time models,Amount of salary,Working Environment,Both,9/9/20 13:52,7m14z96lmjhsgwyxpmmxsqf7m14z96d0
69,30,Male,Netherlands,TRUE,Electrical Engineering,Employed,energy,,1,4,Less money and time spent on traveling,Lack of human interaction,Impact,Amount of salary,Reputation,Office,9/9/20 14:03,1f7jhaeu8lsx5i66tkihxd21f7bdyq5e
70,26,Female,Croatia,TRUE,Industrial Engineering,Employed,Automation and Process Simulation,,0,5,Comfortable working environment,Lack of human interaction,Amount of salary,Flexible working time models,Working Environment,Office,9/9/20 14:16,fll5xfsjxoc1fze6ifll5xs18lgqfc35
71,23,Female,Croatia,TRUE,Environmental Engineering,Student,,Zagreb,0,2,Flexible working hours,No separation between work and home life,Flexible working time models,"Additional services (Kindergarten, dogs at work)",Working Environment,Office,9/9/20 14:26,59g5fuarfj6rlp124lum859g5f08ozp7
72,32,Female,Croatia,TRUE,Civil Engineering,Employed,NGO,,1,5,Flexible working hours,No separation between work and home life,Amount of salary,Flexible working time models,Possibility of remote working,Home,9/9/20 14:45,jm9w27r82ryb4pdik6531ejm9w275fyj
73,19,Female,Romania,TRUE,Information and Technology,Student,,Universitatea Politehnica Timisoara,N/A,N/A,Comfortable working environment,Lack of human interaction,Flexible working time models,Amount of salary,"Additional services (Kindergarten, dogs at work)",Office,9/9/20 15:08,gu4ellbmetego4gb9egu4ell1oh29eq6
74,27,Male,Germany,TRUE,Electrical Engineering,Employed,Research,,0,N/A,Flexible working hours,Lack of human interaction,Working Environment,Impact,Flexible working time models,Office,9/9/20 15:19,0tpw18a5hr9fxr80tpw1sg1fbcil54pr
75,22,Male,Estonia,TRUE,Civil Engineering,Student,,Tallinn University of Technology,N/A,N/A,Comfortable working environment,Lack of human interaction,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 15:35,wjvnmcqqf3bcz354d7wjvnw01uedr0b1
76,22,Male,Estonia,TRUE,Industrial Engineering,Student,,Taltech,N/A,N/A,Flexible working hours,No separation between work and home life,Flexible working time models,Amount of salary,Impact,Office,9/9/20 16:14,jb347kf2f85nt3k9nbmi24ajb3476y73
77,28,Female,Malta,FALSE,,Employed,Telecommunications,,0,7,Comfortable working environment,Lack of human interaction,Working Environment,Amount of salary,Reputation,Home,9/9/20 16:40,u7hekmc75z9v0xd5b5u7heket95oyfhv
78,28,Female,Malta,FALSE,,Employed,Pharmaceutical,,0,2,Flexible working hours,Lack of human interaction,Possibility of remote working,Amount of salary,Working Environment,Both,9/9/20 16:56,h5myn2zzf7yd295s5cuh5myn2zg0vd2c
79,23,Female,Germany,FALSE,,Employed,Automotive,,1,5,Work-life-balance,Lack of human interaction,Flexible working time models,Possibility of remote working,Working Environment,Both,9/9/20 16:59,xsk2wwoi2h9zdwixskyrggm19xagmj2v
80,23,Male,Germany,TRUE,Industrial Engineering,Employed,Automotive,,1,4,Less money and time spent on traveling,No separation between work and home life,Working Environment,Flexible working time models,Amount of salary,Both,9/9/20 17:04,b3uifj9zp4gxu7b3uifrf8dlqmyn9n7m
81,19,Male,Malta,FALSE,,Student,,University of Malta,0,0,Less money and time spent on traveling,Lack of human interaction,Amount of salary,Impact,Working Environment,Office,9/9/20 17:16,sa1zufwi74cxydrbmlsa1zufi5pdjqqv
82,21,Male,Romania,TRUE,Software Engineering,Student,,Polytechnic University of Timisoara - Computer engineering,5,5,Flexible working hours,Lack of human interaction,Flexible working time models,Amount of salary,Possibility of remote working,Office,9/9/20 17:27,g5f6br01ox12l5xynweg5f6brv8qmgml
83,21,Male,Romania,TRUE,Computer Science,Employed,IT,,N/A,N/A,Flexible working hours,No separation between work and home life,Working Environment,Amount of salary,Flexible working time models,Office,9/9/20 17:54,hcvzztik1o7tzjuwxhcvzztikey00n54
84,20,Male,Romania,TRUE,Computer Science,Student,,Polytechnic University of Timisoara,5,0,Flexible working hours,No separation between work and home life,Amount of salary,Working Environment,Flexible working time models,Office,9/9/20 18:01,0ag8xyr6bqvjv0ag8xtm07hlw138q29z
85,23,Female,Germany,TRUE,Systems Engineering,Student,,University of Oxford,0,4,Less money and time spent on traveling,Lack of human interaction,Impact,Working Environment,Reputation,Both,9/9/20 18:34,07gk7m5jpd490h2121mjtpned2o21pof
86,25,Female,Malta,FALSE,,Employed,Social,,0,4,Flexible working hours,Lack of human interaction,Amount of salary,Impact,Flexible working time models,Both,9/9/20 18:18,ki5p5m762c1whdmvki5p5mujxxxmk0ao
87,22,Male,Germany,TRUE,Mechanical Engineering,Student,,Technical University of Munich,7,3,Less money and time spent on traveling,Bad technical conditions,Working Environment,Flexible working time models,Amount of salary,Both,9/9/20 18:44,qcg7eeszd4a3qc1zuqcg7luxqgmrycli
88,26,Male,Germany,FALSE,,Employed,Banking,,0,4,Work-life-balance,No separation between work and home life,Possibility of remote working,Working Environment,Amount of salary,Both,9/9/20 18:45,iygixlkd20jcaoiqiygi9bxvab15yx4n
89,22,Male,Germany,TRUE,Aerospace Engineering,Employed,Aerospace,,4,6,Less money and time spent on traveling,No separation between work and home life,Working Environment,Impact,Amount of salary,Office,9/9/20 18:46,f1od6mc4p441rdru2ff1od69b5gtonu4
90,23,Female,Germany,FALSE,,Student,,Technische Universität München,0,N/A,Flexible working hours,No separation between work and home life,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 18:47,rg5wydcjx5vp77zepfxrg5wydm0vllji
91,28,Male,Germany,TRUE,Other,Student,,TUM,2,2,Less money and time spent on traveling,Lack of human interaction,Amount of salary,Impact,Possibility of remote working,Both,9/9/20 18:49,a02czvyl65x7h95h0a02czv0vn1ap28c
92,23,Female,Croatia,FALSE,,Employed,Pharmaceutical,,0,5,Flexible working hours,Lack of human interaction,Working Environment,Flexible working time models,Possibility of remote working,Office,9/9/20 18:57,t7b3f2j5s5fj74ncod7lt7b3fwokvxp9
93,27,Male,Germany,FALSE,,Student,,Trier,N/A,N/A,Work-life-balance,No separation between work and home life,Working Environment,Amount of salary,Reputation,Office,9/9/20 18:58,gh71ps7fc7914nd02gh71ps3fdm8irz5
94,22,Female,Portugal,FALSE,,Student,,ISCTE,0,5,Flexible working hours,Lack of human interaction,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 18:58,u792pedh482q9slu792d5i9notm8lxyb
95,22,Male,Germany,TRUE,Mechanical Engineering,Student,,TU München,0,4,Flexible working hours,Lack of human interaction,Working Environment,Amount of salary,Flexible working time models,Office,9/9/20 19:00,n4c7jyfpyny6mampndcvty1n4c7jyfio
96,21,Male,Portugal,FALSE,,Self-employed,,,0,7,Comfortable working environment,Interruption at home,Working Environment,Amount of salary,Flexible working time models,Both,9/9/20 19:04,l2ti5j5i3u9o5zdzyl2tii5hlaho7fsq
97,26,Male,Germany,TRUE,Electrical Engineering,Student,,Trier University of Applied Sciences,0,5,Comfortable working environment,No separation between work and home life,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 19:12,67al2624onfptfz3ldc16dj9v67al262
98,26,Male,Germany,FALSE,,Student,,Ruprecht-Karls-Universität Heidelberg,1,1,Flexible working hours,Lack of human interaction,Flexible working time models,Amount of salary,Reputation,Office,9/9/20 19:14,2jit4era5luu7fz02jit4edo27cdec1q
99,23,Male,Malta,TRUE,Mechanical Engineering,Employed,Water Distribution - Leakage Control,,0,0,Flexible working hours,No separation between work and home life,Working Environment,Amount of salary,Impact,Office,9/9/20 19:16,wzfdbe46e5vt9gu2wzfdbr4hi3i7kcxt
100,26,Male,Germany,TRUE,Energy Engineering,Employed,Consultancy,,0,3,Less money and time spent on traveling,Lack of human interaction,Impact,Reputation,Amount of salary,Both,9/9/20 19:18,i4nfbpllhi70yowi4nfbiah4cv2k02hq
101,25,Female,Poland,FALSE,,Employed,Transport,,0,5,Less money and time spent on traveling,Lack of human interaction,Amount of salary,Working Environment,Flexible working time models,Office,9/9/20 19:24,0dt68xbdbstf0dt68c3b2o6gtmegjc0k
102,27,Female,Germany,TRUE,Computer Science,Employed,Healthcare,,0,5,Less money and time spent on traveling,No separation between work and home life,Flexible working time models,Amount of salary,"Additional services (Kindergarten, dogs at work)",Home,9/9/20 19:52,gqjlmlfdaqlkvp3egqj4bc8tsgpg76l7
103,26,Male,Hungary,TRUE,Architectural Engineering,Employed,Construction,,0,2,Less money and time spent on traveling,No separation between work and home life,Amount of salary,Working Environment,Impact,Office,9/9/20 20:05,ohnetj6omqiojk6nh6nohnetjuk8v63o
104,23,Female,Germany,FALSE,,Student,,TU Munich,0,0,Flexible working hours,No separation between work and home life,Amount of salary,Flexible working time models,Possibility of remote working,Both,9/9/20 20:18,tsoshohzkw49k6vahcxctsoshohzllf0
105,30,Male,United Kingdom,TRUE,Chemical Engineering,Employed,Manufacturing,,0,4,Flexible working hours,Lack of human interaction,Impact,Reputation,Flexible working time models,Both,9/9/20 20:36,efnwz66hz5o3r5sefyxzm0ggtnqz5emk
106,23,Male,Germany,FALSE,,Student,,TUM,0,1,Less money and time spent on traveling,Interruption at home,Flexible working time models,Amount of salary,Working Environment,Both,9/9/20 20:45,qvggnknwoohyftehwdqvggi5h0znidb0
107,21,Male,Portugal,FALSE,,Student,,Ipam,2,0,Comfortable working environment,No separation between work and home life,Amount of salary,Flexible working time models,Flexible working time models,Both,9/9/20 20:39,v5mqpdyh3jruq4r3v5mabosufox6qamu
108,25,Male,Germany,TRUE,Automotive Engineering,Student,,RWTH Aachen,0,5,Flexible working hours,Lack of human interaction,Flexible working time models,Amount of salary,Impact,Office,9/9/20 20:59,4mlpj8ugdzalu1ro9jieu34mlpjwf4ya
109,19,Male,Malta,FALSE,,Student,,University of Malta,N/A,2,Work-life-balance,No separation between work and home life,Amount of salary,Flexible working time models,Reputation,Both,9/9/20 21:11,s87bwc0t3lk9ookm5s87bwug63cmjltl
110,31,Female,Ireland,TRUE,Chemical Engineering,Employed,Pharmaceuticals,,0,0,Flexible working hours,No separation between work and home life,Working Environment,Flexible working time models,Amount of salary,Office,9/9/20 21:45,xhq21ml8izrpj2xhq2prgqbbe7ynu9g7
111,30,Male,Germany,TRUE,Chemical Engineering,Employed,Academia/Research,,1,1,I don't see any,Lack of human interaction,Impact,Reputation,Flexible working time models,Office,9/9/20 22:40,s9290kogmdcksmtr66bs9290gjeghp97
112,22,Male,Germany,TRUE,Automotive Engineering,Student,,Technische Universität München,0,2,Positive environmental impact,No separation between work and home life,Impact,Amount of salary,Working Environment,Office,9/10/20 5:59,sl6zv1arurwjno95sl6zv76udc9bditu
113,22,Female,Germany,TRUE,Aerospace Engineering,Student,,TU München,0,3,Work-life-balance,Lack of human interaction,Impact,Amount of salary,Flexible working time models,Office,9/10/20 7:26,uwywu9y91b6y32h5q5zsyuwywhdpt050
114,23,Female,Germany,TRUE,Industrial Engineering,Student,,University of Applied Sciences Constance,0,6,Less money and time spent on traveling,Lack of human interaction,Working Environment,Impact,Amount of salary,Both,9/10/20 7:50,fcprgjxeqqkmxdnmqj2fcpr5letfctcc
115,35,Male,United Kingdom,TRUE,Civil Engineering,Employed,Highways Design,,0,7,Flexible working hours,Lack of human interaction,Working Environment,"Additional services (Kindergarten, dogs at work)",Impact,Both,9/10/20 8:28,x3vqs5z9g6ioklkx3vqu8hdn99bbaivr
116,23,Male,Germany,TRUE,Automotive Engineering,Student,,FAU Erlangen-Nürnberg,2,6,Flexible working hours,Lack of human interaction,Working Environment,Amount of salary,Flexible working time models,Both,9/10/20 8:31,oq8nqkhsvimdrkoqd3byr117ymi10m3i
